[run number],maximum-sugar-endowment,minimum-sugar-endowment,visualization,taxation,redistribution,initial-population,[step],avg-gini,starvation,avg-productivity,total-wealth,avg-diff
1,0,0,color-agents-by-decile,linear-collection,UBI,400,0,0.0576198175540344,0,201.336925,80266,-4.86
2,0,10,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
3,0,20,color-agents-by-decile,linear-collection,UBI,400,0,0.0576198175540344,0,201.336925,80266,-4.86
4,0,30,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
5,0,40,color-agents-by-decile,linear-collection,UBI,400,0,0.0576198175540344,0,201.336925,80266,-4.86
6,0,50,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
7,0,60,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
8,0,70,color-agents-by-decile,linear-collection,UBI,400,0,0.0576198175540344,0,201.336925,80266,-4.86
9,0,80,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
10,0,90,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
11,0,100,color-agents-by-decile,linear-collection,UBI,400,0,0.0576198175540344,0,201.336925,80266,-4.86
12,0,110,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
13,0,120,color-agents-by-decile,linear-collection,UBI,400,0,0.0576198175540344,0,201.336925,80266,-4.86
14,0,130,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
15,0,140,color-agents-by-decile,linear-collection,UBI,400,0,0.0576198175540344,0,201.336925,80266,-4.86
16,0,150,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
17,0,160,color-agents-by-decile,linear-collection,UBI,400,0,0.0576198175540344,0,201.336925,80266,-4.86
18,0,170,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
19,0,180,color-agents-by-decile,linear-collection,UBI,400,0,0.0576198175540344,0,201.336925,80266,-4.86
20,0,190,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
21,0,200,color-agents-by-decile,linear-collection,UBI,400,0,0.0576198175540344,0,201.336925,80266,-4.86
22,10,0,color-agents-by-decile,linear-collection,UBI,400,1000,0.0329076191965117,172,20.8512,7112,0.065
23,10,10,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
24,10,20,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
25,10,30,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
26,10,40,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
27,10,50,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
28,10,60,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
29,10,70,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
30,10,80,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
31,10,90,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
32,10,100,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
33,10,110,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
34,10,120,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
35,10,130,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
36,10,140,color-agents-by-decile,linear-collection,UBI,400,0,0,0,0,0,0
